Time (ms);Data
0;0.53767
200;1.8339
400;-2.3707
600;-0.98324
800;0.52065
1000;0.22949
1200;-0.978
1400;-1.5932
1600;3.9253
1800;5.5761
2000;0.16251
2200;0.87951
2400;0.98897
2600;-0.87886
2800;1.2512
3000;2.7366
3200;0.51725
3400;-0.50194
3600;0.23967
3800;2.8975
4000;2.9584
4200;-1.3083
4400;-2.1698
4600;1.1417
4800;2.851
5000;2.0275
5200;0.59273
5400;0.79323
5600;-0.76959
5800;-2.0253
6000;-0.050512
6200;1.2589
6400;0.74324
6600;-3.7191
6800;-4.4803
7000;1.2475
7200;2.4899
7400;0.21499
7600;0.073113
7800;-0.62152
8000;1.6823
8200;-0.71707
8400;-3.7145
8600;-0.52701
8800;2.0986
9000;1.0461
9200;-2.5553
9400;-0.91966
9600;4.4964
9800;2.9788
10000;-3.1233
10200;-1.5141
10400;1.3048
10600;0.11313
10800;-1.5779
11000;0.34981
11200;-0.0040753
11400;1.269
11600;-0.05545
11800;-0.54568
12000;-0.63749
12200;0.9873
12400;0.72015
12600;0.48335
12800;2.2397
13000;1.5253
13200;-1.6753
13400;-2.2153
13600;-1.5613
13800;2.02
14000;1.2795
14200;1.879
14400;-0.94705
14600;0.50346
14800;-0.15742
15000;-1.8966
15200;-2.9529
15400;-0.48566
15600;0.45985
15800;0.92384
16000;2.7321
16200;0.56962
16400;-0.75105
16600;2.0859
16800;-1.3283
17000;-0.55194
17200;2.3108
17400;1.8212
17600;-1.5539
17800;-3.7687
18000;-0.24522
18200;2.2862
18400;0.89769
18600;0.13673
18800;-1.6259
19000;2.3262
19200;3.2163
19400;-2.087
19600;-5.5694
19800;-4.2435
20000;2.4903
20200;2.698
20400;-0.99738
20600;-2.2135
20800;-0.80285
21000;-0.6582
21200;1.5104
21400;2.7086
21600;0.92557
21800;-2.3875
22000;-2.2292
22200;-0.40726
22400;1.7188
22600;-0.3831
22800;0.19607
23000;-1.1609
23200;1.1033
23400;-0.080991
23600;1.1653
23800;-1.2909
