Time (ms);x;y
0;0.0003;8.99999997e-08
200;0.03803583;0.00144672
400;0.07576564;0.00574043
600;0.11348346;0.0128785
800;0.15118333;0.0228564
1000;0.18885928;0.03566783
1200;0.22650534;0.05130467
1400;0.26411556;0.06975703
1600;0.30168399;0.09101323
1800;0.33920469;0.11505982
2000;0.37667172;0.14188158
2200;0.41407914;0.17146154
2400;0.45142105;0.20378097
2600;0.48869153;0.23881941
2800;0.52588469;0.2765547
3000;0.56299463;0.31696296
3200;0.6000155;0.3600186
3400;0.63694142;0.40569438
3600;0.67376657;0.45396138
3800;0.7104851;0.50478908
4000;0.74709122;0.55814528
4200;0.78357912;0.61399624
4400;0.81994304;0.67230659
4600;0.85617723;0.73303944
4800;0.89227594;0.79615635
5000;0.92823347;0.86161737
5200;0.96404412;0.92938107
5400;0.99970224;0.99940457
5600;1.03520218;1.07164355
5800;1.07053832;1.14605229
6000;1.10570507;1.2225837
6200;1.14069687;1.30118934
6400;1.17550817;1.38181947
6600;1.21013348;1.46442305
6800;1.24456732;1.5489478
7000;1.27880422;1.63534024
7200;1.31283879;1.72354568
7400;1.34666562;1.8135083
7600;1.38027938;1.90517117
7800;1.41367474;1.99847627
8000;1.44684641;2.09336454
8200;1.47978916;2.18977595
8400;1.51249776;2.28764946
8600;1.54496704;2.38692315
8800;1.57719186;2.48753417
9000;1.60916713;2.58941885
9200;1.64088778;2.69251271
9400;1.6723488;2.79675051
9600;1.70354521;2.90206627
9800;1.73447206;3.00839334
10000;1.76512448;3.11566443
10200;1.79549761;3.22381165
10400;1.82558663;3.33276655
10600;1.8553868;3.44246018
10800;1.88489339;3.5528231
11000;1.91410174;3.66378549
11200;1.94300723;3.7752771
11400;1.97160528;3.88722738
11600;1.99989137;3.99956548
11800;2.02786101;4.11222029
12000;2.0555098;4.22512052
12200;2.08283334;4.33819473
12400;2.10982732;4.45137133
12600;2.13648747;4.56457872
12800;2.16280957;4.67774523
13000;2.18878945;4.79079925
13200;2.214423;4.90366922
13400;2.23970617;5.01628372
13600;2.26463495;5.12857147
13800;2.28920541;5.24046141
14000;2.31341365;5.35188272
14200;2.33725584;5.46276488
14400;2.36072822;5.57303772
14600;2.38382706;5.68263145
14800;2.40654871;5.79147671
15000;2.42888958;5.89950461
15200;2.45084614;6.00664679
15400;2.4724149;6.11283542
15600;2.49359245;6.21800332
15800;2.51437545;6.32208391
16000;2.53476061;6.42501134
16200;2.55474469;6.52672044
16400;2.57432455;6.62714687
16600;2.59349707;6.72622705
16800;2.61225923;6.82389828
17000;2.63060806;6.92009875
17200;2.64854065;7.01476757
17400;2.66605417;7.10784483
17600;2.68314584;7.19927162
17800;2.69981297;7.28899008
18000;2.71605291;7.37694342
18200;2.7318631;7.46307598
18400;2.74724103;7.54733325
18600;2.76218426;7.62966191
18800;2.77669045;7.71000985
19000;2.79075728;7.78832621
19200;2.80438254;7.86456144
19400;2.81756407;7.93866728
19600;2.83029978;8.01059683
19800;2.84258766;8.08030458
20000;2.85442576;8.1477464
20200;2.86581221;8.21287961
20400;2.87674521;8.27566298
20600;2.88722302;8.3360568
20800;2.897244;8.39402282
21000;2.90680656;8.44952437
21200;2.91590917;8.50252632
21400;2.92455041;8.55299512
21600;2.93272891;8.60089884
21800;2.94044336;8.64620715
22000;2.94769255;8.68889138
22200;2.95447534;8.72892453
22400;2.96079064;8.76628124
