,x,y
0,0.038287,-0.033112
1,0.01109,0.026525
2,0.0072256,0.0017295
3,0.067494,0.021369
4,0.013018,0.05469
5,0.013982,-0.0086571
6,0.0724,-0.030308
7,0.040883,0.043198
8,0.039688,0.0026027
9,0.060025,0.026582
10,0.070505,-0.011586
11,0.049331,-0.02022
12,0.079551,-0.010537
13,0.13149,0.058792
14,0.17027,0.0082081
15,0.10521,0.018509
16,0.14884,0.047203
17,0.1913,0.065874
18,0.15038,0.062771
19,0.13817,0.02557
20,0.17455,0.0091469
21,0.17581,0.056819
22,0.14096,-0.0054628
23,0.18958,0.024474
24,0.15551,0.062053
25,0.17259,0.059408
26,0.20561,0.034738
27,0.23996,0.10311
28,0.23625,0.018548
29,0.22013,0.081821
30,0.26499,0.025903
31,0.2761,0.055714
32,0.23259,0.097481
33,0.22033,0.052256
34,0.28933,0.025897
35,0.25134,0.075974
36,0.29436,0.049682
37,0.23277,0.037503
38,0.22761,0.096271
39,0.23323,0.076904
40,0.28275,0.048593
41,0.27642,0.042451
42,0.27155,0.054496
43,0.31388,0.04982
44,0.28817,0.070732
45,0.31732,0.13542
46,0.34369,0.095583
47,0.33673,0.069146
48,0.26254,0.090113
49,0.35896,0.1153
50,0.35486,0.10517
51,0.33358,0.11332
52,0.27437,0.14073
53,0.3745,0.094495
54,0.31876,0.13333
55,0.32353,0.076111
56,0.33789,0.068262
57,0.34525,0.098429
58,0.38915,0.14818
59,0.3819,0.10623
60,0.34707,0.16774
61,0.39017,0.13302
62,0.3443,0.10832
63,0.31309,0.1693
64,0.34172,0.16836
65,0.34576,0.16559
66,0.36256,0.10821
67,0.36789,0.11309
68,0.39234,0.16454
69,0.36094,0.15869
70,0.42085,0.13981
71,0.35596,0.18934
72,0.40608,0.14219
73,0.42479,0.19608
74,0.39464,0.14765
75,0.42909,0.15095
76,0.34631,0.17949
77,0.39848,0.14343
78,0.34523,0.15195
79,0.36233,0.12192
80,0.3898,0.18649
81,0.3744,0.16917
82,0.40654,0.17952
83,0.38609,0.19647
84,0.42768,0.14072
