,x1,x2,x3,x4,x5
0,1.3932,0.25623,-0.51118,-0.14774,-1.1575
1,-1.2653,0.22751,0.47893,-0.42066,-2.2744
2,-1.6645,-0.63523,4.0539,1.6521,-0.085914
3,0.48555,-2.3638,2.2548,1.7349,-1.1649
4,-0.2625,-1.0647,-1.7365,-0.32425,0.92482
5,0.61898,1.3326,-2.5381,-3.0384,1.866
6,0.84238,3.8742,-0.75169,-0.035602,-1.2341
7,2.4511,2.6485,0.92216,0.52099,-3.2088
8,1.6039,1.1001,-0.38585,0.13111,-2.7062
9,-0.041235,0.33395,-0.13645,0.057874,1.7598
10,0.40021,-2.0719,-0.96431,-0.84502,3.8541
11,-0.057871,-0.0048406,-0.013653,3.3544,3.4756
12,0.86307,-1.2125,1.7623,2.423,-0.45045
13,0.37326,-0.50508,0.29351,0.97087,-2.6802
14,0.18909,1.4521,-1.2494,-0.87265,-0.45024
15,-0.0063635,1.4973,-0.71424,-1.0044,3.3689
16,-0.42072,0.23567,1.6247,-1.1342,3.7114
17,-1.2229,-2.2722,0.51598,-0.24059,-1.6717
18,-0.37718,-3.3089,-0.93495,1.0612,-3.8972
19,0.76318,-0.37759,-1.8311,-1.4187,-2.6713
20,0.73038,2.3373,-2.7641,-2.9054,0.61867
21,-0.1062,0.86578,-1.6456,-0.083722,1.2121
22,-0.78525,-2.1574,-0.26727,3.5869,-0.98744
23,0.21959,-2.1776,1.2198,2.3935,-0.75674
24,1.4162,-1.5066,1.7161,-2.9301,-0.13717
25,1.4717,0.11395,-0.92163,-5.4619,2.6998
26,-0.20363,3.1238,-2.3347,-0.51694,1.7729
27,-1.6527,1.5712,0.45445,5.2047,-0.32738
28,0.83906,0.0097459,2.945,5.9809,0.52193
29,1.4503,-0.2228,0.33967,-0.60323,-1.1906
30,-0.21243,1.4188,-1.5966,-6.2224,-1.8159
31,-1.8892,0.063415,-0.57448,-2.5701,-1.2926
32,-1.0119,-0.63368,-0.13465,4.2704,2.1461
33,0.82492,-1.1508,-0.59486,3.9265,5.4744
34,0.77054,-1.3757,-0.69075,-1.357,1.4931
35,-0.2429,-1.0579,1.668,-4.8109,-5.4337
36,-1.9053,-0.24527,2.3119,-0.96833,-4.0509
37,-1.5353,-0.20113,-0.28173,4.2465,3.4275
38,-0.63998,-3.1364,-3.8124,2.2878,6.0601
39,0.75802,-2.7624,-2.1235,-4.2537,-0.67226
40,1.7733,0.84095,0.1153,-5.7261,-9.0986
41,-0.12366,4.2395,0.14432,-2.2001,-6.5502
42,-2.2032,1.4324,1.4549,4.5616,3.2212
43,-2.1742,-5.2253,-0.36234,6.1958,7.9133
44,0.8959,-5.2071,-1.7219,0.98804,3.2298
45,2.2506,3.7077,-1.1076,-7.3894,-4.2027
46,0.75199,7.0016,2.0506,-5.0443,-7.8392
47,-0.038204,1.6672,2.5916,2.321,-3.9974
48,-2.0532,-3.4392,0.73943,6.1095,5.3323
49,0.26121,-5.4993,-1.3417,1.7261,7.7218
50,-0.0050796,-2.7997,0.047451,-5.9106,2.024
51,0.84974,3.3807,2.1013,-5.3953,-4.7073
52,0.70553,3.949,0.66155,2.0289,-3.6415
53,-0.73542,1.9729,-1.602,5.6714,1.3544
54,-0.23771,-3.2978,-0.93208,0.49831,4.7029
55,1.283,-3.6016,1.2144,-3.6876,2.7069
56,0.62541,-0.3052,1.1393,-3.3483,-2.6233
57,0.32322,2.2619,-0.57487,2.5343,-3.5985
58,1.4206,1.7969,0.66495,6.3433,-0.15132
59,1.652,-0.3149,0.94736,1.7093,3.248
60,1.313,0.68213,-1.2299,-4.0528,2.8274
61,-1.3064,1.4581,-2.9809,-1.906,-1.8559
62,-2.7594,-1.0985,0.15746,4.4895,-3.2137
63,-2.4079,-2.3441,1.5831,4.9831,0.94762
64,1.5776,-3.9419,0.75239,0.75306,4.4821
65,1.7548,0.54105,-1.6286,-4.3443,0.016773
66,-1.0202,4.868,-0.65077,-3.0608,-7.7427
67,-2.9651,2.3507,2.6012,2.2444,-6.1601
68,-1.1393,-3.4151,0.91185,3.3482,6.0219
69,0.93334,-4.4874,-2.6679,0.60419,10.798
70,1.5326,1.5572,-2.3298,-3.3655,-0.84965
71,-0.86054,5.1441,1.9436,-2.3194,-11.694
72,-1.8548,-0.7591,5.4786,1.1597,-7.3368
73,-0.26813,-5.5074,1.6791,2.7991,8.4874
74,2.7655,-3.4659,-4.8234,1.3093,13.163
75,2.9309,2.9047,-4.4547,-2.9577,-1.9545
76,-0.64671,5.609,1.6875,-1.4178,-15.037
77,-0.8507,-0.20021,6.4979,2.29,-5.9104
78,0.98465,-5.0301,2.158,5.9459,13.496
79,0.30078,-0.73527,-6.0677,-0.55567,15.013
80,-1.1162,4.7598,-4.2616,-8.2393,-3.5719
