Time(ms),x1,x2,x3,x4
0,1,1,1,1
200,2,2,2,2
400,0.7071,1.8403,1.1522,3
600,-1.4619,1.24,-3.4431,1.1152
800,-1.0867,-0.88642,-2.1533,-0.62525
1000,0.30844,-3.2918,0.83065,-0.30537
1200,3.3402,1.8219,0.64352,0.70251
1400,2.5765,6.8539,0.18018,0.92769
1600,-2.5608,2.4799,0.58275,1.0105
1800,-1.2215,-5.0276,0.7336,1.9242
2000,0.64376,-8.3017,-2.1085,0.82299
2200,0.10388,-1.1073,-3.0024,-2.531
2400,0.79845,9.9531,0.35152,-2.2416
2600,-0.47374,7.3446,2.4174,2.2366
2800,-1.8623,0.93967,-0.065865,2.4423
3000,-1.3482,-1.7655,-1.3702,1.0236
3200,1.8373,-5.9067,-1.4731,-0.6099
3400,1.4749,2.0605,0.16138,-3.7207
3600,0.36689,2.8808,2.6823,-0.91189
3800,-1.7739,-0.35249,2.102,3.2099
4000,-0.97645,-2.5501,-2.3412,0.9945
4200,1.373,-2.0081,-5.0358,-1.7874
4400,-0.070472,-0.61064,-0.92691,-1.675
4600,-1.4907,4.6576,3.9677,0.30043
4800,-1.4826,5.5082,1.8362,2.6279
5000,0.61689,-3.8956,-3.9148,0.79415
5200,2.0264,-5.2166,-3.7679,-0.91228
5400,0.9842,1.2165,1.6081,-1.9317
5600,0.17202,4.0852,4.2988,0.012387
5800,-0.96254,1.3755,0.79758,3.622
6000,0.043149,-2.5073,-2.7637,1.1154
6200,0.48356,-5.8717,-2.6459,-3.6848
6400,1.3459,-1.6208,0.74864,-3.9115
6600,-1.3146,-1.1383,3.925,0.2169
6800,-1.3853,0.4011,1.8198,4.7631
7000,0.16961,2.1729,-2.4082,1.3171
7200,1.8351,-1.4111,-3.7321,-3.2324
7400,1.936,-1.7885,-0.075638,-2.2542
7600,0.30775,0.96625,3.3008,2.485
7800,-0.18861,0.63053,1.6628,3.4757
8000,-0.28713,0.15932,-3.1015,-0.61781
8200,-1.0271,-0.8048,-3.035,-3.9351
8400,0.68848,-0.30911,0.7551,-0.49316
8600,0.13811,-0.10975,2.6317,2.8622
8800,-0.52874,2.0652,0.9929,2.3224
9000,0.42431,0.28012,-2.208,0.49956
9200,0.3889,1.7413,-2.1098,-1.3367
9400,1.0122,0.83632,1.5002,-0.33243
9600,-0.0020086,-0.54073,3.2441,2.3216
9800,0.18077,-2.4277,1.3905,2.0439
10000,0.4682,-2.534,-1.0605,0.36364
10200,-1.528,-2.3634,-1.3487,-2.1054
10400,-0.1025,-1.008,0.79965,-2.3837
10600,2.0728,1.2185,0.52802,1.1768
10800,0.21256,3.7205,0.044356,2.7546
11000,-1.4522,1.336,1.0349,-0.61707
11200,-0.049831,0.31565,0.88846,-2.1788
11400,1.1923,1.7692,-0.05631,-1.965
